Agency Name,Bureau of Meteorology
Agency Code,BOM
Data File Name,9225_Cloud_height_of_third_group_DATA.csv
Location,csiem-data\ingestion\bom\idy\
Station Status,Inactive
Lat,-31.91920000
Long,115.87280000
Time Zone,GMT +8
Vertical Datum, 
National Station ID,9225
Site Description,PERTH METRO                             
Bad or Unavailable Data Value,-9999
Contact Email,climatedata@bom.gov.au
Sampling Rate (min),45.5538
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Cloud height of third group (ft),Decimal
QC,String
